government-organisation	name	website	start-date	end-date
D1	Attorney General's Office	https://www.gov.uk/government/organisations/attorney-generals-office		
D2	Cabinet Office	https://www.gov.uk/government/organisations/cabinet-office		
D3		https://www.gov.uk/government/organisations/department-for-business-innovation-skills		2016-07-14
D4	Department for Communities and Local Government	https://www.gov.uk/government/organisations/department-for-communities-and-local-government		
D5	Department for Culture, Media & Sport	https://www.gov.uk/government/organisations/department-for-culture-media-sport		
D6	Department for Education	https://www.gov.uk/government/organisations/department-for-education		
D7	Department for Environment, Food & Rural Affairs	https://www.gov.uk/government/organisations/department-for-environment-food-rural-affairs		
D8	Department for International Development	https://www.gov.uk/government/organisations/department-for-international-development		
D9	Department for Transport	https://www.gov.uk/government/organisations/department-for-transport		
D10	Department for Work and Pensions	https://www.gov.uk/government/organisations/department-for-work-pensions		
D11		https://www.gov.uk/government/organisations/department-of-energy-climate-change		2016-07-14
D12	Department of Health	https://www.gov.uk/government/organisations/department-of-health		
D13	Foreign & Commonwealth Office	https://www.gov.uk/government/organisations/foreign-commonwealth-office		
D15	HM Treasury	https://www.gov.uk/government/organisations/hm-treasury		
D16	Home Office	https://www.gov.uk/government/organisations/home-office		
D17	Ministry of Defence	https://www.gov.uk/government/organisations/ministry-of-defence		
D18	Ministry of Justice	https://www.gov.uk/government/organisations/ministry-of-justice		
D19	Northern Ireland Office	https://www.gov.uk/government/organisations/northern-ireland-office		
D20	Office of the Advocate General for Scotland	https://www.gov.uk/government/organisations/office-of-the-advocate-general-for-scotland		
D21	Office of the Leader of the House of Commons	https://www.gov.uk/government/organisations/the-office-of-the-leader-of-the-house-of-commons		
D22	Office of the Leader of the House of Lords	https://www.gov.uk/government/organisations/office-of-the-leader-of-the-house-of-lords		
D23	Scotland Office	https://www.gov.uk/government/organisations/scotland-office		
D24	Office of the Secretary of State for Wales	https://www.gov.uk/government/organisations/office-of-the-secretary-of-state-for-wales		
D25	HM Revenue & Customs	https://www.gov.uk/government/organisations/hm-revenue-customs		
EA26	Companies House 	https://www.gov.uk/government/organisations/companies-house		
PB27	Student Loans Company	https://www.gov.uk/government/organisations/student-loans-company		
